k,depth,random_state,accuracy_train,accuracy_test,discrimination_train,discrimination_train_pred,discrimination_test,min_supp,clf.tree_,discrimination_relab_1,accuracy_relab_1,discrimination_relab_2,accuracy_relab_2,discrimination_relab_3,accuracy_relab_3,discrimination_relab_0.0,accuracy_relab_0.0,discrimination_relab_0.1,accuracy_relab_0.1,discrimination_relab_0.2,accuracy_relab_0.2,discrimination_relab_0.3,accuracy_relab_0.3
0,1,1,0.75598086,0.73076923,0.32561904,0.15647619,0.26666666,2,<sklearn.tree._tree.Tree object at 0x7ff321ec7030>,0.0,0.6028,-0.1564762,0.244,-0.1564762,0.244,0.0,0.6028,0.0,0.6028,0.15647619,0.7559,0.15647619,0.7559
0,1,3,0.77033493,0.67307692,0.30436432,0.2345351,-0.04608295,2,<sklearn.tree._tree.Tree object at 0x7ff321ec7030>,0.0,0.6076,-0.23453511,0.2296,-0.23453511,0.2296,0.0,0.6076,0.0,0.6076,0.0,0.6076,0.2345351,0.7703
0,1,5,0.76555024,0.69230769,0.32456308,0.17956596,0.17261904,2,<sklearn.tree._tree.Tree object at 0x7ff321ec7030>,0.0,0.6076,-0.17956597,0.2344,-0.17956597,0.2344,0.0,0.6076,0.0,0.6076,0.17956596,0.7655,0.17956596,0.7655
0,1,7,0.75598086,0.73076923,0.29078217,0.18579078,0.13793103,2,<sklearn.tree._tree.Tree object at 0x7ff321ec7030>,0.0,0.5837,-0.18579079,0.244,-0.18579079,0.244,0.0,0.5837,0.0,0.5837,0.18579078,0.7559,0.18579078,0.7559
0,1,9,0.71291866,0.71153846,0.3161157,0.11363636,-0.10130719,2,<sklearn.tree._tree.Tree object at 0x7ff32333bf10>,0.0,0.6124,-0.11363637,0.287,-0.11363637,0.287,0.0,0.6124,0.0,0.6124,0.11363636,0.7129,0.11363636,0.7129
0,1,11,0.75598086,0.73076923,0.27324459,0.17717978,0.18222222,2,<sklearn.tree._tree.Tree object at 0x7ff32333bf10>,0.0,0.598,-0.17717979,0.244,-0.17717979,0.244,0.0,0.598,0.0,0.598,0.17717978,0.7559,0.17717978,0.7559
0,1,13,0.76076555,0.71153846,0.32099114,0.18682871,0.13716108,2,<sklearn.tree._tree.Tree object at 0x7ff32333bf10>,0.0,0.6172,-0.18682872,0.2392,-0.18682872,0.2392,0.0,0.6172,0.0,0.6172,0.18682871,0.7607,0.18682871,0.7607
0,1,15,0.76555024,0.69230769,0.31769361,0.17203693,0.21212121,2,<sklearn.tree._tree.Tree object at 0x7ff32333bf10>,0.0,0.6076,-0.17203694,0.2344,-0.17203694,0.2344,0.0,0.6076,0.0,0.6076,0.17203693,0.7655,0.17203693,0.7655
0,1,19,0.74641148,0.76923076,0.32028738,0.1857629,0.15625,2,<sklearn.tree._tree.Tree object at 0x7ff32333bf10>,0.0,0.5789,-0.18576291,0.2535,-0.18576291,0.2535,0.0,0.5789,0.0,0.5789,0.1857629,0.7464,0.1857629,0.7464
0,1,21,0.72248804,0.67307692,0.29259962,0.06499051,0.13671274,2,<sklearn.tree._tree.Tree object at 0x7ff32333bf10>,0.0,0.6028,-0.06499052,0.2775,-0.06499052,0.2775,0.0,0.6028,0.06499051,0.7224,0.06499051,0.7224,0.06499051,0.7224
0,1,23,0.76076555,0.71153846,0.30694205,0.16991776,0.20689655,2,<sklearn.tree._tree.Tree object at 0x7ff32333bf10>,0.0,0.598,-0.16991777,0.2392,-0.16991777,0.2392,0.0,0.598,0.0,0.598,0.16991776,0.7607,0.16991776,0.7607
0,1,25,0.73205742,0.63461538,0.27108433,0.04895773,0.21889055,2,<sklearn.tree._tree.Tree object at 0x7ff32333bf10>,0.0,0.6076,-0.04895774,0.2679,-0.04895774,0.2679,0.0,0.6076,0.04895773,0.732,0.04895773,0.732,0.04895773,0.732
0,1,27,0.75119617,0.75,0.29337068,0.20765639,0.07638888,2,<sklearn.tree._tree.Tree object at 0x7ff32333bf10>,0.0,0.5885,-0.2076564,0.2488,-0.2076564,0.2488,0.0,0.5885,0.0,0.5885,0.0,0.5885,0.20765639,0.7511
0,1,29,0.77033493,0.67307692,0.33225806,0.20294117,0.08141321,2,<sklearn.tree._tree.Tree object at 0x7ff32333bf10>,0.0,0.6028,-0.20294118,0.2296,-0.20294118,0.2296,0.0,0.6028,0.0,0.6028,0.0,0.6028,0.20294117,0.7703
0,1,31,0.76555024,0.69230769,0.34052287,0.18244631,0.15972222,2,<sklearn.tree._tree.Tree object at 0x7ff32333bf10>,0.0,0.6172,-0.18244632,0.2344,-0.18244632,0.2344,0.0,0.6172,0.0,0.6172,0.18244631,0.7655,0.18244631,0.7655
0,1,33,0.73684211,0.8076923,0.29214891,0.18499228,0.14518518,2,<sklearn.tree._tree.Tree object at 0x7ff32333bf10>,0.0,0.5741,-0.18499229,0.2631,-0.18499229,0.2631,0.0,0.5741,0.0,0.5741,0.18499228,0.7368,0.18499228,0.7368
0,1,37,0.76076555,0.71153846,0.33078086,0.16137266,0.25,2,<sklearn.tree._tree.Tree object at 0x7ff32333bf10>,0.0,0.6076,-0.16137267,0.2392,-0.16137267,0.2392,0.0,0.6076,0.0,0.6076,0.16137266,0.7607,0.16137266,0.7607
0,1,39,0.76555024,0.69230769,0.31937984,0.18255813,0.15384615,2,<sklearn.tree._tree.Tree object at 0x7ff32333bf10>,0.0,0.6028,-0.18255814,0.2344,-0.18255814,0.2344,0.0,0.6028,0.0,0.6028,0.18255813,0.7655,0.18255813,0.7655
0,1,41,0.75119617,0.75,0.26681741,0.15564348,0.27272727,2,<sklearn.tree._tree.Tree object at 0x7ff32333bf10>,0.0,0.6028,-0.15564349,0.2488,-0.15564349,0.2488,0.0,0.6028,0.0,0.6028,0.15564348,0.7511,0.15564348,0.7511
0,1,45,0.76076555,0.71153846,0.37968119,0.20674092,0.03571428,2,<sklearn.tree._tree.Tree object at 0x7ff32333bf10>,0.0,0.5741,-0.20674093,0.2392,-0.20674093,0.2392,0.0,0.5741,0.0,0.5741,0.0,0.5741,0.20674092,0.7607
0,1,47,0.73684211,0.61538461,0.31780952,0.09238095,0.03030303,2,<sklearn.tree._tree.Tree object at 0x7ff32333bf10>,0.0,0.5837,-0.09238096,0.2631,-0.09238096,0.2631,0.0,0.5837,0.09238095,0.7368,0.09238095,0.7368,0.09238095,0.7368
0,1,49,0.76555024,0.69230769,0.27011494,0.18353118,0.15948963,2,<sklearn.tree._tree.Tree object at 0x7ff32333bf10>,0.0,0.6124,-0.18353119,0.2344,-0.18353119,0.2344,0.0,0.6124,0.0,0.6124,0.18353118,0.7655,0.18353118,0.7655
0,1,51,0.74641148,0.76923076,0.32128099,0.17768595,0.17973856,2,<sklearn.tree._tree.Tree object at 0x7ff32333bf10>,0.0,0.598,-0.17768596,0.2535,-0.17768596,0.2535,0.0,0.598,0.0,0.598,0.17768595,0.7464,0.17768595,0.7464
0,1,53,0.73684211,0.8076923,0.35529095,0.18311887,0.14285714,2,<sklearn.tree._tree.Tree object at 0x7ff32333bf10>,0.0,0.5645,-0.18311888,0.2631,-0.18311888,0.2631,0.0,0.5645,0.0,0.5645,0.18311887,0.7368,0.18311887,0.7368
0,1,55,0.77033493,0.67307692,0.28724421,0.16609294,0.2323838,2,<sklearn.tree._tree.Tree object at 0x7ff32333bf10>,0.0,0.622,-0.16609295,0.2296,-0.16609295,0.2296,0.0,0.622,0.0,0.622,0.16609294,0.7703,0.16609294,0.7703
0,1,57,0.75119617,0.75,0.33486326,0.20195065,0.08545727,2,<sklearn.tree._tree.Tree object at 0x7ff32333bf10>,0.0,0.5933,-0.20195066,0.2488,-0.20195066,0.2488,0.0,0.5933,0.0,0.5933,0.0,0.5933,0.20195065,0.7511
0,1,59,0.76076555,0.71153846,0.30804685,0.17524486,0.17857142,2,<sklearn.tree._tree.Tree object at 0x7ff32333bf10>,0.0,0.5933,-0.17524487,0.2392,-0.17524487,0.2392,0.0,0.5933,0.0,0.5933,0.17524486,0.7607,0.17524486,0.7607
0,1,61,0.75119617,0.75,0.34228377,0.1917279,0.1291866,2,<sklearn.tree._tree.Tree object at 0x7ff32333bf10>,0.0,0.5933,-0.19172791,0.2488,-0.19172791,0.2488,0.0,0.5933,0.0,0.5933,0.1917279,0.7511,0.1917279,0.7511
0,1,63,0.74162679,0.78846153,0.3316689,0.18743998,0.13690476,2,<sklearn.tree._tree.Tree object at 0x7ff32333bf10>,0.0,0.5789,-0.18743999,0.2583,-0.18743999,0.2583,0.0,0.5789,0.0,0.5789,0.18743998,0.7416,0.18743998,0.7416
0,1,65,0.77033493,0.67307692,0.33595825,0.18681214,0.14592933,2,<sklearn.tree._tree.Tree object at 0x7ff32333bf10>,0.0,0.6124,-0.18681215,0.2296,-0.18681215,0.2296,0.0,0.6124,0.0,0.6124,0.18681214,0.7703,0.18681214,0.7703
0,1,67,0.784689,0.61538461,0.27425963,0.18485751,0.14954954,2,<sklearn.tree._tree.Tree object at 0x7ff32333bf10>,0.0,0.6363,-0.18485752,0.2153,-0.18485752,0.2153,0.0,0.6363,0.0,0.6363,0.18485751,0.7846,0.18485751,0.7846
0,1,69,0.76555024,0.69230769,0.27237827,0.19672284,0.11260504,2,<sklearn.tree._tree.Tree object at 0x7ff32333bf10>,0.0,0.6076,-0.19672285,0.2344,-0.19672285,0.2344,0.0,0.6076,0.0,0.6076,0.19672284,0.7655,0.19672284,0.7655
0,1,73,0.74641148,0.57692307,0.28519924,0.12751423,-0.11674348,2,<sklearn.tree._tree.Tree object at 0x7ff32333bf10>,0.0,0.5837,-0.12751424,0.2535,-0.12751424,0.2535,0.0,0.5837,0.0,0.5837,0.12751423,0.7464,0.12751423,0.7464
0,1,75,0.74641148,0.76923076,0.31151685,0.14382022,0.31428571,2,<sklearn.tree._tree.Tree object at 0x7ff32333bf10>,0.0,0.6076,-0.14382023,0.2535,-0.14382023,0.2535,0.0,0.6076,0.0,0.6076,0.14382022,0.7464,0.14382022,0.7464
0,1,77,0.77990431,0.63461538,0.32941176,0.19654528,0.13888888,2,<sklearn.tree._tree.Tree object at 0x7ff32333bf10>,0.0,0.6124,-0.19654529,0.22,-0.19654529,0.22,0.0,0.6124,0.0,0.6124,0.19654528,0.7799,0.19654528,0.7799
0,1,79,0.73205742,0.63461538,0.27647058,0.05626185,0.17050691,2,<sklearn.tree._tree.Tree object at 0x7ff32333bf10>,0.0,0.6124,-0.05626186,0.2679,-0.05626186,0.2679,0.0,0.6124,0.05626185,0.732,0.05626185,0.732,0.05626185,0.732
0,1,81,0.73684211,0.8076923,0.35028089,0.20505617,0.08403361,2,<sklearn.tree._tree.Tree object at 0x7ff32333bf10>,0.0,0.5741,-0.20505618,0.2631,-0.20505618,0.2631,0.0,0.5741,0.0,0.5741,0.0,0.5741,0.20505617,0.7368
0,1,83,0.74162679,0.78846153,0.30961904,0.17619047,0.19696969,2,<sklearn.tree._tree.Tree object at 0x7ff32333bf10>,0.0,0.6124,-0.17619048,0.2583,-0.17619048,0.2583,0.0,0.6124,0.0,0.6124,0.17619047,0.7416,0.17619047,0.7416
0,1,85,0.75119617,0.75,0.33780991,0.18285123,0.17647058,2,<sklearn.tree._tree.Tree object at 0x7ff32333bf10>,0.0,0.5885,-0.18285124,0.2488,-0.18285124,0.2488,0.0,0.5885,0.0,0.5885,0.18285123,0.7511,0.18285123,0.7511
0,1,87,0.75119617,0.75,0.25521132,0.16226812,0.25787106,2,<sklearn.tree._tree.Tree object at 0x7ff32333bf10>,0.0,0.6172,-0.16226813,0.2488,-0.16226813,0.2488,0.0,0.6172,0.0,0.6172,0.16226812,0.7511,0.16226812,0.7511
0,1,89,0.75119617,0.75,0.31899024,0.16609294,0.2323838,2,<sklearn.tree._tree.Tree object at 0x7ff32333bf10>,0.0,0.6028,-0.16609295,0.2488,-0.16609295,0.2488,0.0,0.6028,0.0,0.6028,0.16609294,0.7511,0.16609294,0.7511
0,1,93,0.73205742,0.82692307,0.29855371,0.14979338,0.29411764,2,<sklearn.tree._tree.Tree object at 0x7ff32333bf10>,0.0,0.5885,-0.14979339,0.2679,-0.14979339,0.2679,0.0,0.5885,0.0,0.5885,0.14979338,0.732,0.14979338,0.732
0,1,95,0.74641148,0.76923076,0.35377802,0.25409836,-0.14194578,2,<sklearn.tree._tree.Tree object at 0x7ff32333bf10>,0.0,0.598,-0.25409837,0.2535,-0.25409837,0.2535,0.0,0.598,0.0,0.598,0.0,0.598,0.25409836,0.7464
0,1,97,0.76076555,0.71153846,0.34263565,0.19806201,0.07692307,2,<sklearn.tree._tree.Tree object at 0x7ff32333bf10>,0.0,0.5885,-0.19806202,0.2392,-0.19806202,0.2392,0.0,0.5885,0.0,0.5885,0.19806201,0.7607,0.19806201,0.7607
0,1,99,0.76076555,0.71153846,0.36037309,0.20651969,0.05422647,2,<sklearn.tree._tree.Tree object at 0x7ff32333bf10>,0.0,0.6172,-0.2065197,0.2392,-0.2065197,0.2392,0.0,0.6172,0.0,0.6172,0.0,0.6172,0.20651969,0.7607
0,2,1,0.85167464,0.88461538,0.32561904,0.23057142,0.16969696,2,<sklearn.tree._tree.Tree object at 0x7ff3204d5e30>,0.07409523,0.6985,0.0,0.6028,-0.23057143,0.1483,-0.23057143,0.1483,0.07409523,0.6985,0.07409523,0.6985,0.23057142,0.8516
0,2,3,0.85645933,0.86538461,0.30436432,0.21897533,0.21505376,2,<sklearn.tree._tree.Tree object at 0x7ff3204d5e30>,-0.01555978,0.6937,-0.23453511,0.2296,-0.23453511,0.2296,-0.01555978,0.6937,-0.01555978,0.6937,-0.01555978,0.6937,0.21897533,0.8564
0,2,5,0.85167464,0.88461538,0.32456308,0.20616477,0.27380952,2,<sklearn.tree._tree.Tree object at 0x7ff3204d5e30>,0.0265988,0.6937,-0.17956597,0.2344,-0.20616478,0.1483,-0.17956597,0.2344,0.0265988,0.6937,0.0265988,0.6937,0.20616477,0.8516
0,2,7,0.86124402,0.84615384,0.29078217,0.22231784,0.20389805,2,<sklearn.tree._tree.Tree object at 0x7ff3204d5e30>,0.03652706,0.6889,-0.18579079,0.244,-0.22231785,0.1387,-0.18579079,0.244,0.03652706,0.6889,0.03652706,0.6889,0.22231784,0.8612
0,2,9,0.73684211,0.78846153,0.3161157,0.13636363,0.29738562,2,<sklearn.tree._tree.Tree object at 0x7ff3204d5e30>,0.0,0.6124,-0.02272728,0.5885,-0.14876034,0.2679,0.0,0.6124,0.0,0.6124,0.13636363,0.7368,0.13636363,0.7368
0,2,11,0.86124402,0.84615384,0.27324459,0.15306712,0.46666666,2,<sklearn.tree._tree.Tree object at 0x7ff3204d5e30>,-0.02411266,0.7033,-0.17717979,0.244,-0.17717979,0.244,-0.02411266,0.7033,-0.02411266,0.7033,0.15306712,0.8612,0.15306712,0.8612
0,2,13,0.84688995,0.90384615,0.32099114,0.1830601,0.35087719,2,<sklearn.tree._tree.Tree object at 0x7ff3204d5e30>,-0.00376861,0.7033,-0.18682872,0.2392,-0.18682872,0.2392,-0.00376861,0.7033,-0.00376861,0.7033,0.1830601,0.8468,0.1830601,0.8468
0,2,15,0.86124402,0.84615384,0.31769361,0.23063877,0.15470494,2,<sklearn.tree._tree.Tree object at 0x7ff3204d5e30>,0.05860184,0.7033,0.0,0.6076,-0.23063878,0.1387,0.0,0.6076,0.05860184,0.7033,0.05860184,0.7033,0.23063877,0.8612
0,2,19,0.85167464,0.88461538,0.32028738,0.2551522,0.06874999,2,<sklearn.tree._tree.Tree object at 0x7ff3204d5e30>,0.06938929,0.6842,0.0,0.5789,-0.25515221,0.1483,0.0,0.5789,0.06938929,0.6842,0.06938929,0.6842,0.2551522,0.8516
0,2,21,0.73684211,0.78846153,0.29259962,0.14648956,0.27496159,2,<sklearn.tree._tree.Tree object at 0x7ff3204d5e30>,0.06499051,0.7224,-0.08149906,0.5885,-0.16764706,0.2727,-0.08149906,0.5885,0.06499051,0.7224,0.14648956,0.7368,0.14648956,0.7368
0,2,23,0.85167464,0.88461538,0.30694205,0.23436603,0.16041979,2,<sklearn.tree._tree.Tree object at 0x7ff3204d5e30>,0.06444826,0.6889,0.0,0.598,-0.23436604,0.1483,0.0,0.598,0.06444826,0.6889,0.06444826,0.6889,0.23436603,0.8516
0,2,25,0.75598086,0.71153846,0.27108433,0.16609294,0.19790104,2,<sklearn.tree._tree.Tree object at 0x7ff3204d5e30>,0.04895773,0.732,-0.11713521,0.5837,-0.18139224,0.2535,-0.11713521,0.5837,0.04895773,0.732,0.16609294,0.7559,0.16609294,0.7559
0,2,27,0.84688995,0.90384615,0.29337068,0.21858076,0.25,2,<sklearn.tree._tree.Tree object at 0x7ff3204d5e30>,0.01092436,0.6842,-0.2076564,0.2488,-0.21858077,0.1531,-0.2076564,0.2488,0.01092436,0.6842,0.01092436,0.6842,0.21858076,0.8468
0,2,29,0.87559809,0.78846153,0.33225806,0.2902277,-0.07219663,2,<sklearn.tree._tree.Tree object at 0x7ff3204d5e30>,0.08728652,0.7081,0.0,0.6028,-0.29022771,0.1244,-0.29022771,0.1244,0.08728652,0.7081,0.08728652,0.7081,0.2902277,0.8755
0,2,31,0.83732057,0.94230769,0.34052287,0.22670401,0.14583333,2,<sklearn.tree._tree.Tree object at 0x7ff3204d5e30>,0.0442577,0.6889,0.0,0.6172,-0.22670402,0.1626,0.0,0.6172,0.0442577,0.6889,0.0442577,0.6889,0.22670401,0.8373
0,2,33,0.8708134,0.8076923,0.29214891,0.20119598,0.27555555,2,<sklearn.tree._tree.Tree object at 0x7ff3204d5e30>,0.0162037,0.7081,-0.18499229,0.2631,-0.20119599,0.1291,-0.18499229,0.2631,0.0162037,0.7081,0.0162037,0.7081,0.20119598,0.8708
0,2,37,0.85167464,0.88461538,0.33078086,0.21563622,0.23125,2,<sklearn.tree._tree.Tree object at 0x7ff3204d5e30>,0.05426356,0.6985,0.0,0.6076,-0.21563623,0.1483,0.0,0.6076,0.05426356,0.6985,0.05426356,0.6985,0.21563622,0.8516
0,2,39,0.86124402,0.84615384,0.31937984,0.21763565,0.23076923,2,<sklearn.tree._tree.Tree object at 0x7ff3204d5e30>,0.03507751,0.6985,-0.18255814,0.2344,-0.21763566,0.1387,-0.18255814,0.2344,0.03507751,0.6985,0.03507751,0.6985,0.21763565,0.8612
0,2,41,0.88038278,0.76923076,0.26681741,0.16336913,0.4338118,2,<sklearn.tree._tree.Tree object at 0x7ff3204d5e30>,0.00772564,0.732,-0.15564349,0.2488,-0.16336914,0.1196,-0.15564349,0.2488,0.00772564,0.732,0.16336913,0.8803,0.16336913,0.8803
0,2,45,0.84688995,0.90384615,0.37968119,0.24908776,0.06547619,2,<sklearn.tree._tree.Tree object at 0x7ff3204d5e30>,0.04234684,0.6602,-0.20674093,0.2392,-0.24908777,0.1531,-0.20674093,0.2392,0.04234684,0.6602,0.04234684,0.6602,0.24908776,0.8468
0,2,47,0.74641148,0.75,0.31780952,0.19238095,0.08787878,2,<sklearn.tree._tree.Tree object at 0x7ff3204d5e30>,0.09238095,0.7368,-0.10000001,0.5741,-0.20076191,0.2583,-0.10000001,0.5741,0.09238095,0.7368,0.19238095,0.7464,0.19238095,0.7464
0,2,49,0.86124402,0.84615384,0.27011494,0.19945355,0.29027113,2,<sklearn.tree._tree.Tree object at 0x7ff3204d5e30>,0.01592236,0.7081,-0.18353119,0.2344,-0.19945356,0.1387,-0.18353119,0.2344,0.01592236,0.7081,0.19945355,0.8612,0.19945355,0.8612
0,2,51,0.86602871,0.82692307,0.32128099,0.2303719,0.14379084,2,<sklearn.tree._tree.Tree object at 0x7ff3204d5e30>,0.05268595,0.7177,-0.17768596,0.2535,-0.23037191,0.1339,-0.17768596,0.2535,0.05268595,0.7177,0.05268595,0.7177,0.2303719,0.866
0,2,53,0.86124402,0.84615384,0.35529095,0.26560399,0.01785714,2,<sklearn.tree._tree.Tree object at 0x7ff3204d5e30>,0.08248511,0.6889,0.0,0.5645,-0.265604,0.1387,0.0,0.5645,0.08248511,0.6889,0.08248511,0.6889,0.26560399,0.8612
0,2,55,0.84688995,0.90384615,0.28724421,0.19850831,0.30734632,2,<sklearn.tree._tree.Tree object at 0x7ff3204d5e30>,0.03241537,0.6985,0.0,0.622,-0.19850832,0.1531,0.0,0.622,0.03241537,0.6985,0.19850831,0.8468,0.19850831,0.8468
0,2,57,0.84688995,0.90384615,0.33486326,0.24612736,0.10044977,2,<sklearn.tree._tree.Tree object at 0x7ff3204d5e30>,0.0441767,0.6889,-0.20195066,0.2488,-0.24612737,0.1531,-0.20195066,0.2488,0.0441767,0.6889,0.0441767,0.6889,0.24612736,0.8468
0,2,59,0.86124402,0.84615384,0.30804685,0.20971768,0.24404761,2,<sklearn.tree._tree.Tree object at 0x7ff3204d5e30>,0.03447282,0.6937,-0.17524487,0.2392,-0.20971769,0.1387,-0.17524487,0.2392,0.03447282,0.6937,0.03447282,0.6937,0.20971768,0.8612
0,2,61,0.84688995,0.90384615,0.34228377,0.22734124,0.17703349,2,<sklearn.tree._tree.Tree object at 0x7ff3204d5e30>,0.03561334,0.6889,-0.19172791,0.2488,-0.22734125,0.1531,-0.19172791,0.2488,0.03561334,0.6889,0.03561334,0.6889,0.22734124,0.8468
0,2,63,0.86124402,0.84615384,0.3316689,0.23766084,0.13095238,2,<sklearn.tree._tree.Tree object at 0x7ff3204d5e30>,0.05022085,0.6985,-0.18743999,0.2583,-0.23766085,0.1387,-0.18743999,0.2583,0.05022085,0.6985,0.05022085,0.6985,0.23766084,0.8612
0,2,65,0.86124402,0.84615384,0.33595825,0.24250474,0.11981566,2,<sklearn.tree._tree.Tree object at 0x7ff3204d5e30>,0.05569259,0.7033,0.0,0.6124,-0.24250475,0.1387,0.0,0.6124,0.05569259,0.7033,0.05569259,0.7033,0.24250474,0.8612
0,2,67,0.86124402,0.84615384,0.27425963,0.18979325,0.27567567,2,<sklearn.tree._tree.Tree object at 0x7ff3204d5e30>,0.00493574,0.7129,-0.18485752,0.2153,-0.18979326,0.1387,-0.18485752,0.2153,0.00493574,0.7129,0.18979325,0.8612,0.18979325,0.8612
0,2,69,0.85167464,0.88461538,0.27237827,0.20168539,0.30756302,2,<sklearn.tree._tree.Tree object at 0x7ff3204d5e30>,0.00496254,0.6937,-0.19672285,0.2344,-0.2016854,0.1483,-0.19672285,0.2344,0.00496254,0.6937,0.00496254,0.6937,0.20168539,0.8516
0,2,73,0.74641148,0.57692307,0.28519924,0.12751423,-0.11674348,2,<sklearn.tree._tree.Tree object at 0x7ff3204d5e30>,-0.04316889,0.598,-0.1683112,0.2775,-0.17068312,0.2679,-0.04316889,0.598,-0.04316889,0.598,0.12751423,0.7464,0.12751423,0.7464
0,2,75,0.84210526,0.92307692,0.31151685,0.20749063,0.24705882,2,<sklearn.tree._tree.Tree object at 0x7ff3204d5e30>,0.06367041,0.7033,0.0,0.6076,-0.20749064,0.1578,0.0,0.6076,0.06367041,0.7033,0.06367041,0.7033,0.20749063,0.8421
0,2,77,0.86124402,0.84615384,0.32941176,0.18225957,0.39583333,2,<sklearn.tree._tree.Tree object at 0x7ff3204d5e30>,-0.01428572,0.6937,-0.19654529,0.22,-0.19654529,0.22,-0.01428572,0.6937,-0.01428572,0.6937,0.18225957,0.8612,0.18225957,0.8612
